	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nac
	service_description=DNS
	modified_attributes=0
	check_command=check_nrpe_1arg!check_dig
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.109
	check_latency=0.215
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=222
	current_event_id=239
	current_problem_id=0
	last_problem_id=114
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336515214
	last_hard_state_change=1336515214
	last_time_ok=1337276314
	last_time_warning=0
	last_time_unknown=1336499134
	last_time_critical=1336514914
	plugin_output=DNS OK - 0.015 seconds response time (riverotte.net.  3600 IN A 10.0.0.2)
	long_plugin_output=
	performance_data=time=0.014886s;;;0.000000
	last_check=1337276314
	next_check=1337276614
	check_options=0
	current_notification_number=0
	current_notification_id=30
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nac
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe_1arg!check_all_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.042
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=218
	current_event_id=237
	current_problem_id=0
	last_problem_id=110
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336515119
	last_hard_state_change=1336515119
	last_time_ok=1337276519
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336514819
	plugin_output=DISK OK
	long_plugin_output=
	performance_data=/=1544MB;7508;8447;0;9386 /lib/init/rw=0MB;198;223;0;248 /dev=0MB;194;218;0;243 /dev/shm=0MB;198;223;0;248
	last_check=1337276519
	next_check=1337276819
	check_options=0
	current_notification_number=0
	current_notification_id=28
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nac
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.070
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=220
	current_event_id=238
	current_problem_id=0
	last_problem_id=112
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336515162
	last_hard_state_change=1336515162
	last_time_ok=1337276262
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336514862
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 393 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001346s;;;0.000000 size=393B;;;0
	last_check=1337276262
	next_check=1337276562
	check_options=0
	current_notification_number=0
	current_notification_id=29
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nac
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.021
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336393001
	last_hard_state_change=1336393001
	last_time_ok=1337276505
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.51 ms
	long_plugin_output=
	performance_data=rta=0.514000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276505
	next_check=1337276805
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nac
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.084
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=219
	current_event_id=230
	current_problem_id=0
	last_problem_id=111
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336514838
	last_hard_state_change=1336514838
	last_time_ok=1337276538
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336514538
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-6+squeeze1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1337276538
	next_check=1337276838
	check_options=0
	current_notification_number=0
	current_notification_id=23
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nac
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_1arg!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.206
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=217
	current_event_id=236
	current_problem_id=0
	last_problem_id=109
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336515098
	last_hard_state_change=1336515098
	last_time_ok=1337276499
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336514795
	plugin_output=PROCS OK: 77 processes
	long_plugin_output=
	performance_data=
	last_check=1337276499
	next_check=1337276799
	check_options=0
	current_notification_number=0
	current_notification_id=27
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nac
	service_description=Total Zombie Processes
	modified_attributes=0
	check_command=check_nrpe_1arg!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.108
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=223
	current_event_id=240
	current_problem_id=0
	last_problem_id=115
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336515245
	last_hard_state_change=1336515245
	last_time_ok=1337276345
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336514945
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=
	last_check=1337276345
	next_check=1337276645
	check_options=0
	current_notification_number=0
	current_notification_id=31
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pillow
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.048
	check_latency=0.097
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=911
	current_event_id=912
	current_problem_id=0
	last_problem_id=452
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337265335
	last_hard_state_change=1336783771
	last_time_ok=1337276435
	last_time_warning=1337265275
	last_time_unknown=0
	last_time_critical=1336783471
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.22 ms
	long_plugin_output=
	performance_data=rta=5.224000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276435
	next_check=1337276735
	check_options=0
	current_notification_number=0
	current_notification_id=42
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pillow
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.049
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=695
	current_event_id=696
	current_problem_id=0
	last_problem_id=344
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336956120
	last_hard_state_change=1336392000
	last_time_ok=1337276520
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336956060
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-6+squeeze1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1337276520
	next_check=1337276820
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-10-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.039
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=923
	current_event_id=924
	current_problem_id=0
	last_problem_id=458
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337274517
	last_hard_state_change=1336391857
	last_time_ok=1337276317
	last_time_warning=1337274457
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.60 ms
	long_plugin_output=
	performance_data=rta=1.603000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276317
	next_check=1337276617
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-10-2
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.164
	check_latency=0.175
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=919
	current_event_id=920
	current_problem_id=0
	last_problem_id=456
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337271909
	last_hard_state_change=1336392007
	last_time_ok=1337276409
	last_time_warning=1337271849
	last_time_unknown=0
	last_time_critical=1336436468
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.47 ms
	long_plugin_output=
	performance_data=rta=7.468000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276409
	next_check=1337276709
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-11-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.107
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=913
	current_event_id=914
	current_problem_id=0
	last_problem_id=453
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337266537
	last_hard_state_change=1336587871
	last_time_ok=1337276437
	last_time_warning=1337266477
	last_time_unknown=0
	last_time_critical=1336783471
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.17 ms
	long_plugin_output=
	performance_data=rta=5.171000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276437
	next_check=1337276737
	check_options=0
	current_notification_number=0
	current_notification_id=41
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-11-2
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.043
	check_latency=0.184
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=893
	current_event_id=894
	current_problem_id=0
	last_problem_id=443
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337235197
	last_hard_state_change=1336588156
	last_time_ok=1337276297
	last_time_warning=1337235137
	last_time_unknown=0
	last_time_critical=1336783456
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.79 ms
	long_plugin_output=
	performance_data=rta=2.788000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276297
	next_check=1337276597
	check_options=0
	current_notification_number=0
	current_notification_id=44
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-6-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.018
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=899
	current_event_id=900
	current_problem_id=0
	last_problem_id=446
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337249692
	last_hard_state_change=1336391872
	last_time_ok=1337276392
	last_time_warning=1337249632
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.47 ms
	long_plugin_output=
	performance_data=rta=2.469000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276392
	next_check=1337276692
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-6-2
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=903
	current_event_id=904
	current_problem_id=0
	last_problem_id=448
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337260014
	last_hard_state_change=1336392022
	last_time_ok=1337276514
	last_time_warning=1337259954
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.52 ms
	long_plugin_output=
	performance_data=rta=1.519000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276514
	next_check=1337276814
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-8-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.142
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=901
	current_event_id=902
	current_problem_id=0
	last_problem_id=447
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337257545
	last_hard_state_change=1336391879
	last_time_ok=1337276445
	last_time_warning=1337166825
	last_time_unknown=0
	last_time_critical=1337257485
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.25 ms
	long_plugin_output=
	performance_data=rta=6.246000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276445
	next_check=1337276745
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-8-2
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.147
	check_latency=0.015
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=907
	current_event_id=908
	current_problem_id=0
	last_problem_id=450
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337262033
	last_hard_state_change=1336392029
	last_time_ok=1337276433
	last_time_warning=1337261973
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.14 ms
	long_plugin_output=
	performance_data=rta=4.135000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276433
	next_check=1337276733
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-82-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.228
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=925
	current_event_id=926
	current_problem_id=0
	last_problem_id=459
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337274874
	last_hard_state_change=1336391886
	last_time_ok=1337276374
	last_time_warning=1337274814
	last_time_unknown=0
	last_time_critical=1336774533
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.91 ms
	long_plugin_output=
	performance_data=rta=1.909000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276374
	next_check=1337276674
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-82-2
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=897
	current_event_id=898
	current_problem_id=0
	last_problem_id=445
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337248777
	last_hard_state_change=1336392036
	last_time_ok=1337276377
	last_time_warning=1337248717
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.10 ms
	long_plugin_output=
	performance_data=rta=2.097000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276377
	next_check=1337276677
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-82-3
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.037
	check_latency=0.071
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=905
	current_event_id=906
	current_problem_id=0
	last_problem_id=449
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337260337
	last_hard_state_change=1336391893
	last_time_ok=1337276537
	last_time_warning=1337260277
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.06 ms
	long_plugin_output=
	performance_data=rta=2.057000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276537
	next_check=1337276837
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-83-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=915
	current_event_id=916
	current_problem_id=0
	last_problem_id=454
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337267986
	last_hard_state_change=1336392043
	last_time_ok=1337276386
	last_time_warning=1337267926
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.54 ms
	long_plugin_output=
	performance_data=rta=1.544000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276386
	next_check=1337276686
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swa-83-2
	service_description=Ping
